orthanc_prometheus  | time=2025-08-23T13:29:08.527Z level=INFO source=main.go:1544 msg="updated GOGC" old=100 new=75
orthanc_prometheus  | time=2025-08-23T13:29:08.613Z level=INFO source=main.go:1497 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
orthanc_prometheus  | time=2025-08-23T13:29:08.615Z level=INFO source=main.go:1537 msg="Completed loading of configuration file" db_storage=2.001µs remote_storage=1.9µs web_handler=800ns query_engine=1.7µs scrape=601.244µs scrape_sd=33.203µs notify=2µs notify_sd=700ns rules=1.9µs tracing=34.302µs filename=/etc/prometheus/prometheus.yml totalDuration=2.522884ms
orthanc_prometheus  | time=2025-08-23T13:29:08.615Z level=INFO source=main.go:1273 msg="Server is ready to receive web requests."
orthanc_prometheus  | time=2025-08-23T13:29:08.616Z level=INFO source=manager.go:176 msg="Starting rule manager..." component="rule manager"
orthanc_us_receiver  | Generating random hostid in /etc/hostid: de9bba65
orthanc_us_receiver  | WARNING: SeriesStableDelay has already been defined in file:/etc/orthanc/orthanc.json; it will be overwritten by the value defined in env-var:ORTHANC__SERIES_STABLE_DELAY
orthanc_us_receiver  | WARNING: PostgreSQL.Database has already been defined; it will be overwritten by the value defined in env-var:ORTHANC__POSTGRESQL__DATABASE
orthanc_us_receiver  | WARNING: DicomAet has already been defined in file:/etc/orthanc/orthanc.json; it will be overwritten by the value defined in env-var:ORTHANC__DICOM_AET
orthanc_us_receiver  | WARNING: Name has already been defined in file:/etc/orthanc/orthanc.json; it will be overwritten by the value defined in env-var:ORTHANC__NAME
orthanc_us_receiver  | Startup command: exec "Orthanc /tmp/orthanc.json"
orthanc_us_receiver  | W0823 13:29:15.650888             MAIN main.cpp:2128] Orthanc version: 1.12.9
orthanc_us_receiver  | W0823 13:29:15.651179             MAIN OrthancConfiguration.cpp:59] Reading the configuration from: "/tmp/orthanc.json"
orthanc_us_receiver  | W0823 13:29:15.714083             MAIN main.cpp:952] Loading plugin(s) from: /run/orthanc/plugins
orthanc_us_receiver  | W0823 13:29:15.714324             MAIN PluginsManager.cpp:259] Inexistent path to plugins: /run/orthanc/plugins
orthanc_us_receiver  | W0823 13:29:15.714365             MAIN main.cpp:952] Loading plugin(s) from: /usr/share/orthanc/plugins
orthanc_us_receiver  | W0823 13:29:15.733999             MAIN PluginsManager.cpp:287] Registering plugin 'gdcm' (version 1.8)
orthanc_us_receiver  | W0823 13:29:15.734363             MAIN PluginsManager.cpp:158] Gdcm.RestrictTransferSyntaxes configuration is set and not empty, Orthanc will use GDCM to transcode SOME transfer syntaxes:
orthanc_us_receiver  | W0823 13:29:15.734400             MAIN PluginsManager.cpp:158] Orthanc will use GDCM to decode transfer syntax: 1.2.840.10008.1.2.4.90
orthanc_us_receiver  | W0823 13:29:15.734409             MAIN PluginsManager.cpp:158] Orthanc will use GDCM to decode transfer syntax: 1.2.840.10008.1.2.4.91
orthanc_us_receiver  | W0823 13:29:15.734416             MAIN PluginsManager.cpp:158] Orthanc will use GDCM to decode transfer syntax: 1.2.840.10008.1.2.4.92
orthanc_us_receiver  | W0823 13:29:15.734423             MAIN PluginsManager.cpp:158] Orthanc will use GDCM to decode transfer syntax: 1.2.840.10008.1.2.4.93
orthanc_us_receiver  | W0823 13:29:15.734435             MAIN PluginsManager.cpp:158] Throttling GDCM to 4 concurrent thread(s)
orthanc_us_receiver  | W0823 13:29:15.734452             MAIN PluginsManager.cpp:158] Version of GDCM: 3.0.24
orthanc_us_receiver  | W0823 13:29:15.735327             MAIN PluginsManager.cpp:287] Registering plugin 'orthanc-explorer-2' (version 1.9.0)
orthanc_us_receiver  | W0823 13:29:15.736023             MAIN PluginsManager.cpp:158] Root URI to the Orthanc-Explorer 2 application: /ui/
orthanc_us_receiver  | W0823 13:29:15.746028             MAIN PluginsManager.cpp:287] Registering plugin 'postgresql-index' (version 9.0)
orthanc_us_receiver  | W0823 13:29:15.746422             MAIN postgresql-index:/PostgreSQLParameters.cpp:110] PostgreSQL: using READ COMMITTED transaction mode
orthanc_us_receiver  | W0823 13:29:15.746490             MAIN postgresql-index:/IndexBackend.cpp:3034] The index plugin will use 50 connection(s) to the database, and will retry up to 10 time(s) in the case of a collision
orthanc_us_receiver  | W0823 13:29:15.747231             MAIN PluginsManager.cpp:287] Registering plugin 'postgresql-storage' (version 9.0)
orthanc_us_receiver  | W0823 13:29:15.747616             MAIN postgresql-storage:/PostgreSQLParameters.cpp:110] PostgreSQL: using READ COMMITTED transaction mode
orthanc_us_receiver  | W0823 13:29:15.956422             MAIN postgresql-storage:/StorageBackend.cpp:698] The storage area plugin will retry up to 10 time(s) in the case of a collision
orthanc_us_receiver  | W0823 13:29:15.956508             MAIN main.cpp:1791] Using a custom database from plugins
orthanc_us_receiver  | W0823 13:29:15.956521             MAIN main.cpp:1802] Using a custom storage area from plugins
orthanc_us_receiver  | W0823 13:29:16.206810             MAIN postgresql-index:/PostgreSQLIndex.cpp:142] The database schema already exists, checking if it needs to be updated
orthanc_us_receiver  | W0823 13:29:16.250997             MAIN postgresql-index:/PostgreSQLIndex.cpp:157] Current Database revision is 6
orthanc_us_receiver  | W0823 13:29:20.526196             MAIN main.cpp:1757] The DB latency is 190 µs
orthanc_us_receiver  | W0823 13:29:20.526246             MAIN HttpClient.cpp:1206] HTTPS will use the CA certificates from this file: /etc/ssl/certs/ca-certificates.crt
orthanc_us_receiver  | W0823 13:29:20.526685             MAIN LuaContext.cpp:95] Lua says: Lua toolbox installed
orthanc_us_receiver  | W0823 13:29:20.527920             MAIN LuaContext.cpp:95] Lua says: Lua toolbox installed
orthanc_us_receiver  | W0823 13:29:20.529645             MAIN ServerContext.cpp:607] Disk compression is enabled
orthanc_us_receiver  | W0823 13:29:20.529667             MAIN ServerIndex.cpp:402] No limit on the number of stored patients
orthanc_us_receiver  | W0823 13:29:20.529674             MAIN ServerIndex.cpp:426] At most 8.78GB will be used for the storage area
orthanc_us_receiver  | W0823 13:29:20.553764             MAIN ServerIndex.cpp:443] Maximum Storage mode: Recycle
orthanc_us_receiver  | W0823 13:29:20.572465             MAIN JobsEngine.cpp:276] The jobs engine has started with 8 threads
orthanc_us_receiver  | W0823 13:29:20.574076             MAIN main.cpp:1372] DICOM server listening with AET ORTHANC_US on port: 4242
orthanc_us_receiver  | W0823 13:29:20.574269             MAIN HttpServer.cpp:2122] HTTP compression is disabled
orthanc_us_receiver  | W0823 13:29:20.574295             MAIN main.cpp:1091] ====> Remote access is enabled while user authentication is explicitly disabled, your setup is POSSIBLY INSECURE <====
orthanc_us_receiver  | W0823 13:29:20.574314             MAIN main.cpp:1220] Remote LUA script execution is disabled
orthanc_us_receiver  | W0823 13:29:20.574324             MAIN main.cpp:1232] REST API cannot write to the file system because the "RestApiWriteToFileSystemEnabled" configuration is set to false.  The URI /instances/../export is disabled.  This is the most secure configuration.
orthanc_us_receiver  | W0823 13:29:20.579846             MAIN HttpServer.cpp:1880] HTTP server listening on port: 8042 (HTTPS encryption is disabled, remote access is allowed)
orthanc_us_receiver  | W0823 13:29:20.579895             MAIN main.cpp:964] Orthanc has started
orthanc_postgres_db  | 
orthanc_postgres_db  | PostgreSQL Database directory appears to contain a database; Skipping initialization
orthanc_postgres_db  | 
orthanc_postgres_db  | 2025-08-23 20:29:11.170 +07 [1] LOG:  starting PostgreSQL 15.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
orthanc_postgres_db  | 2025-08-23 20:29:11.170 +07 [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
orthanc_postgres_db  | 2025-08-23 20:29:11.170 +07 [1] LOG:  listening on IPv6 address "::", port 5432
orthanc_postgres_db  | 2025-08-23 20:29:11.227 +07 [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
orthanc_postgres_db  | 2025-08-23 20:29:11.340 +07 [29] LOG:  database system was shut down at 2025-08-23 20:28:57 +07
orthanc_postgres_db  | 2025-08-23 20:29:11.454 +07 [1] LOG:  database system is ready to accept connections
orthanc_wl_service   | Generating random hostid in /etc/hostid: 35e5c4ad
orthanc_wl_service   | Startup command: exec "Orthanc /tmp/orthanc.json"
orthanc_wl_service   | W0823 13:29:15.950361             MAIN main.cpp:2128] Orthanc version: 1.12.9
orthanc_wl_service   | W0823 13:29:15.950651             MAIN OrthancConfiguration.cpp:59] Reading the configuration from: "/tmp/orthanc.json"
orthanc_wl_service   | W0823 13:29:16.022028             MAIN main.cpp:952] Loading plugin(s) from: /run/orthanc/plugins
orthanc_wl_service   | W0823 13:29:16.022089             MAIN PluginsManager.cpp:259] Inexistent path to plugins: /run/orthanc/plugins
orthanc_wl_service   | W0823 13:29:16.022103             MAIN main.cpp:952] Loading plugin(s) from: /usr/share/orthanc/plugins
orthanc_wl_service   | W0823 13:29:16.052177             MAIN PluginsManager.cpp:287] Registering plugin 'gdcm' (version 1.8)
orthanc_wl_service   | W0823 13:29:16.052781             MAIN PluginsManager.cpp:158] Gdcm.RestrictTransferSyntaxes configuration is set and not empty, Orthanc will use GDCM to transcode SOME transfer syntaxes:
orthanc_wl_service   | W0823 13:29:16.052909             MAIN PluginsManager.cpp:158] Orthanc will use GDCM to decode transfer syntax: 1.2.840.10008.1.2.4.90
orthanc_wl_service   | W0823 13:29:16.052969             MAIN PluginsManager.cpp:158] Orthanc will use GDCM to decode transfer syntax: 1.2.840.10008.1.2.4.91
orthanc_wl_service   | W0823 13:29:16.053021             MAIN PluginsManager.cpp:158] Orthanc will use GDCM to decode transfer syntax: 1.2.840.10008.1.2.4.92
orthanc_wl_service   | W0823 13:29:16.053164             MAIN PluginsManager.cpp:158] Orthanc will use GDCM to decode transfer syntax: 1.2.840.10008.1.2.4.93
orthanc_wl_service   | W0823 13:29:16.053229             MAIN PluginsManager.cpp:158] Throttling GDCM to 4 concurrent thread(s)
orthanc_wl_service   | W0823 13:29:16.053358             MAIN PluginsManager.cpp:158] Version of GDCM: 3.0.24
orthanc_wl_service   | W0823 13:29:16.054136             MAIN PluginsManager.cpp:287] Registering plugin 'orthanc-explorer-2' (version 1.9.0)
orthanc_wl_service   | W0823 13:29:16.054928             MAIN PluginsManager.cpp:158] Root URI to the Orthanc-Explorer 2 application: /ui/
orthanc_wl_service   | W0823 13:29:16.068185             MAIN PluginsManager.cpp:287] Registering plugin 'postgresql-index' (version 9.0)
orthanc_wl_service   | W0823 13:29:16.069171             MAIN postgresql-index:/PostgreSQLParameters.cpp:110] PostgreSQL: using READ COMMITTED transaction mode
orthanc_wl_service   | W0823 13:29:16.069417             MAIN postgresql-index:/IndexBackend.cpp:3034] The index plugin will use 50 connection(s) to the database, and will retry up to 10 time(s) in the case of a collision
orthanc_wl_service   | W0823 13:29:16.070760             MAIN PluginsManager.cpp:287] Registering plugin 'postgresql-storage' (version 9.0)
orthanc_wl_service   | W0823 13:29:16.071861             MAIN postgresql-storage:/PostgreSQLParameters.cpp:110] PostgreSQL: using READ COMMITTED transaction mode
orthanc_wl_service   | W0823 13:29:16.555128             MAIN postgresql-storage:/StorageBackend.cpp:698] The storage area plugin will retry up to 10 time(s) in the case of a collision
orthanc_wl_service   | W0823 13:29:16.555602             MAIN PluginsManager.cpp:287] Registering plugin 'worklists' (version 1.12.9)
orthanc_wl_service   | W0823 13:29:16.555653             MAIN worklists:/Plugin.cpp:229] Sample worklist plugin is initializing
orthanc_wl_service   | W0823 13:29:16.555882             MAIN worklists:/Plugin.cpp:242] The database of worklists will be read from folder: Plugins/Samples/Worklists.db
orthanc_wl_service   | W0823 13:29:16.555936             MAIN main.cpp:1791] Using a custom database from plugins
orthanc_wl_service   | W0823 13:29:16.555948             MAIN main.cpp:1802] Using a custom storage area from plugins
orthanc_wl_service   | W0823 13:29:16.642790             MAIN postgresql-index:/PostgreSQLIndex.cpp:142] The database schema already exists, checking if it needs to be updated
orthanc_wl_service   | W0823 13:29:16.652242             MAIN postgresql-index:/PostgreSQLIndex.cpp:157] Current Database revision is 6
orthanc_wl_service   | W0823 13:29:20.812317             MAIN main.cpp:1757] The DB latency is 297 µs
orthanc_wl_service   | W0823 13:29:20.812378             MAIN HttpClient.cpp:1206] HTTPS will use the CA certificates from this file: /etc/ssl/certs/ca-certificates.crt
orthanc_wl_service   | W0823 13:29:20.812967             MAIN LuaContext.cpp:95] Lua says: Lua toolbox installed
orthanc_wl_service   | W0823 13:29:20.813276             MAIN LuaContext.cpp:95] Lua says: Lua toolbox installed
orthanc_wl_service   | W0823 13:29:20.814274             MAIN ServerContext.cpp:609] Disk compression is disabled
orthanc_wl_service   | W0823 13:29:20.814319             MAIN ServerIndex.cpp:402] No limit on the number of stored patients
orthanc_wl_service   | W0823 13:29:20.814332             MAIN ServerIndex.cpp:422] No limit on the size of the storage area
orthanc_wl_service   | W0823 13:29:20.833841             MAIN JobsEngine.cpp:276] The jobs engine has started with 2 threads
orthanc_wl_service   | W0823 13:29:20.835059             MAIN main.cpp:1372] DICOM server listening with AET ORTHANC_WL on port: 4242
orthanc_wl_service   | W0823 13:29:20.835124             MAIN HttpServer.cpp:2122] HTTP compression is disabled
orthanc_wl_service   | W0823 13:29:20.835141             MAIN main.cpp:1091] ====> Remote access is enabled while user authentication is explicitly disabled, your setup is POSSIBLY INSECURE <====
orthanc_wl_service   | W0823 13:29:20.835171             MAIN main.cpp:1220] Remote LUA script execution is disabled
orthanc_wl_service   | W0823 13:29:20.835179             MAIN main.cpp:1232] REST API cannot write to the file system because the "RestApiWriteToFileSystemEnabled" configuration is set to false.  The URI /instances/../export is disabled.  This is the most secure configuration.
orthanc_wl_service   | W0823 13:29:20.840631             MAIN HttpServer.cpp:1880] HTTP server listening on port: 8042 (HTTPS encryption is disabled, remote access is allowed)
orthanc_wl_service   | W0823 13:29:20.840688             MAIN main.cpp:964] Orthanc has started
orthanc_mr_receiver  | Generating random hostid in /etc/hostid: a37c3147
orthanc_mr_receiver  | WARNING: SeriesStableDelay has already been defined in file:/etc/orthanc/orthanc.json; it will be overwritten by the value defined in env-var:ORTHANC__SERIES_STABLE_DELAY
orthanc_mr_receiver  | WARNING: PostgreSQL.Database has already been defined; it will be overwritten by the value defined in env-var:ORTHANC__POSTGRESQL__DATABASE
orthanc_mr_receiver  | WARNING: DicomAet has already been defined in file:/etc/orthanc/orthanc.json; it will be overwritten by the value defined in env-var:ORTHANC__DICOM_AET
orthanc_mr_receiver  | WARNING: Name has already been defined in file:/etc/orthanc/orthanc.json; it will be overwritten by the value defined in env-var:ORTHANC__NAME
orthanc_mr_receiver  | Startup command: exec "Orthanc /tmp/orthanc.json"
orthanc_mr_receiver  | W0823 13:29:15.509429             MAIN main.cpp:2128] Orthanc version: 1.12.9
orthanc_mr_receiver  | W0823 13:29:15.510027             MAIN OrthancConfiguration.cpp:59] Reading the configuration from: "/tmp/orthanc.json"
orthanc_mr_receiver  | W0823 13:29:15.579928             MAIN main.cpp:952] Loading plugin(s) from: /run/orthanc/plugins
orthanc_mr_receiver  | W0823 13:29:15.580154             MAIN PluginsManager.cpp:259] Inexistent path to plugins: /run/orthanc/plugins
orthanc_mr_receiver  | W0823 13:29:15.580171             MAIN main.cpp:952] Loading plugin(s) from: /usr/share/orthanc/plugins
orthanc_mr_receiver  | W0823 13:29:15.606100             MAIN PluginsManager.cpp:287] Registering plugin 'gdcm' (version 1.8)
orthanc_mr_receiver  | W0823 13:29:15.606545             MAIN PluginsManager.cpp:158] Gdcm.RestrictTransferSyntaxes configuration is set and not empty, Orthanc will use GDCM to transcode SOME transfer syntaxes:
orthanc_mr_receiver  | W0823 13:29:15.606583             MAIN PluginsManager.cpp:158] Orthanc will use GDCM to decode transfer syntax: 1.2.840.10008.1.2.4.90
orthanc_mr_receiver  | W0823 13:29:15.606590             MAIN PluginsManager.cpp:158] Orthanc will use GDCM to decode transfer syntax: 1.2.840.10008.1.2.4.91
orthanc_mr_receiver  | W0823 13:29:15.606594             MAIN PluginsManager.cpp:158] Orthanc will use GDCM to decode transfer syntax: 1.2.840.10008.1.2.4.92
orthanc_mr_receiver  | W0823 13:29:15.606601             MAIN PluginsManager.cpp:158] Orthanc will use GDCM to decode transfer syntax: 1.2.840.10008.1.2.4.93
orthanc_mr_receiver  | W0823 13:29:15.606618             MAIN PluginsManager.cpp:158] Throttling GDCM to 4 concurrent thread(s)
orthanc_mr_receiver  | W0823 13:29:15.606680             MAIN PluginsManager.cpp:158] Version of GDCM: 3.0.24
orthanc_mr_receiver  | W0823 13:29:15.607298             MAIN PluginsManager.cpp:287] Registering plugin 'orthanc-explorer-2' (version 1.9.0)
orthanc_mr_receiver  | W0823 13:29:15.607798             MAIN PluginsManager.cpp:158] Root URI to the Orthanc-Explorer 2 application: /ui/
orthanc_mr_receiver  | W0823 13:29:15.619350             MAIN PluginsManager.cpp:287] Registering plugin 'postgresql-index' (version 9.0)
orthanc_mr_receiver  | W0823 13:29:15.619811             MAIN postgresql-index:/PostgreSQLParameters.cpp:110] PostgreSQL: using READ COMMITTED transaction mode
orthanc_mr_receiver  | W0823 13:29:15.619860             MAIN postgresql-index:/IndexBackend.cpp:3034] The index plugin will use 50 connection(s) to the database, and will retry up to 10 time(s) in the case of a collision
orthanc_mr_receiver  | W0823 13:29:15.621367             MAIN PluginsManager.cpp:287] Registering plugin 'postgresql-storage' (version 9.0)
orthanc_mr_receiver  | W0823 13:29:15.622285             MAIN postgresql-storage:/PostgreSQLParameters.cpp:110] PostgreSQL: using READ COMMITTED transaction mode
orthanc_mr_receiver  | W0823 13:29:15.879862             MAIN postgresql-storage:/StorageBackend.cpp:698] The storage area plugin will retry up to 10 time(s) in the case of a collision
orthanc_mr_receiver  | W0823 13:29:15.879954             MAIN main.cpp:1791] Using a custom database from plugins
orthanc_mr_receiver  | W0823 13:29:15.879969             MAIN main.cpp:1802] Using a custom storage area from plugins
orthanc_mr_receiver  | W0823 13:29:15.962234             MAIN postgresql-index:/PostgreSQLIndex.cpp:142] The database schema already exists, checking if it needs to be updated
orthanc_mr_receiver  | W0823 13:29:15.971751             MAIN postgresql-index:/PostgreSQLIndex.cpp:157] Current Database revision is 6
orthanc_mr_receiver  | W0823 13:29:20.448200             MAIN main.cpp:1757] The DB latency is 182 µs
orthanc_mr_receiver  | W0823 13:29:20.448278             MAIN HttpClient.cpp:1206] HTTPS will use the CA certificates from this file: /etc/ssl/certs/ca-certificates.crt
orthanc_mr_receiver  | W0823 13:29:20.449014             MAIN LuaContext.cpp:95] Lua says: Lua toolbox installed
orthanc_mr_receiver  | W0823 13:29:20.451277             MAIN LuaContext.cpp:95] Lua says: Lua toolbox installed
orthanc_mr_receiver  | W0823 13:29:20.453536             MAIN ServerContext.cpp:607] Disk compression is enabled
orthanc_mr_receiver  | W0823 13:29:20.453581             MAIN ServerIndex.cpp:402] No limit on the number of stored patients
orthanc_mr_receiver  | W0823 13:29:20.453592             MAIN ServerIndex.cpp:426] At most 8.78GB will be used for the storage area
orthanc_mr_receiver  | W0823 13:29:20.490816             MAIN ServerIndex.cpp:443] Maximum Storage mode: Recycle
orthanc_mr_receiver  | W0823 13:29:20.515411             MAIN JobsEngine.cpp:276] The jobs engine has started with 8 threads
orthanc_mr_receiver  | W0823 13:29:20.516890             MAIN main.cpp:1372] DICOM server listening with AET ORTHANC_MR on port: 4242
orthanc_mr_receiver  | W0823 13:29:20.516959             MAIN HttpServer.cpp:2122] HTTP compression is disabled
orthanc_mr_receiver  | W0823 13:29:20.516972             MAIN main.cpp:1091] ====> Remote access is enabled while user authentication is explicitly disabled, your setup is POSSIBLY INSECURE <====
orthanc_mr_receiver  | W0823 13:29:20.516984             MAIN main.cpp:1220] Remote LUA script execution is disabled
orthanc_mr_receiver  | W0823 13:29:20.516992             MAIN main.cpp:1232] REST API cannot write to the file system because the "RestApiWriteToFileSystemEnabled" configuration is set to false.  The URI /instances/../export is disabled.  This is the most secure configuration.
orthanc_mr_receiver  | W0823 13:29:20.522307             MAIN HttpServer.cpp:1880] HTTP server listening on port: 8042 (HTTPS encryption is disabled, remote access is allowed)
orthanc_mr_receiver  | W0823 13:29:20.522354             MAIN main.cpp:964] Orthanc has started
orthanc_bdm_receiver  | Generating random hostid in /etc/hostid: 8f0b9a48
orthanc_bdm_receiver  | WARNING: SeriesStableDelay has already been defined in file:/etc/orthanc/orthanc.json; it will be overwritten by the value defined in env-var:ORTHANC__SERIES_STABLE_DELAY
orthanc_bdm_receiver  | WARNING: PostgreSQL.Database has already been defined; it will be overwritten by the value defined in env-var:ORTHANC__POSTGRESQL__DATABASE
orthanc_bdm_receiver  | WARNING: DicomAet has already been defined in file:/etc/orthanc/orthanc.json; it will be overwritten by the value defined in env-var:ORTHANC__DICOM_AET
orthanc_bdm_receiver  | WARNING: Name has already been defined in file:/etc/orthanc/orthanc.json; it will be overwritten by the value defined in env-var:ORTHANC__NAME
orthanc_bdm_receiver  | Startup command: exec "Orthanc /tmp/orthanc.json"
orthanc_bdm_receiver  | W0823 13:29:16.122063             MAIN main.cpp:2128] Orthanc version: 1.12.9
orthanc_bdm_receiver  | W0823 13:29:16.122278             MAIN OrthancConfiguration.cpp:59] Reading the configuration from: "/tmp/orthanc.json"
orthanc_bdm_receiver  | W0823 13:29:16.252271             MAIN main.cpp:952] Loading plugin(s) from: /run/orthanc/plugins
orthanc_bdm_receiver  | W0823 13:29:16.252354             MAIN PluginsManager.cpp:259] Inexistent path to plugins: /run/orthanc/plugins
orthanc_bdm_receiver  | W0823 13:29:16.252368             MAIN main.cpp:952] Loading plugin(s) from: /usr/share/orthanc/plugins
orthanc_bdm_receiver  | W0823 13:29:16.287745             MAIN PluginsManager.cpp:287] Registering plugin 'gdcm' (version 1.8)
orthanc_bdm_receiver  | W0823 13:29:16.288424             MAIN PluginsManager.cpp:158] Gdcm.RestrictTransferSyntaxes configuration is set and not empty, Orthanc will use GDCM to transcode SOME transfer syntaxes:
orthanc_bdm_receiver  | W0823 13:29:16.288891             MAIN PluginsManager.cpp:158] Orthanc will use GDCM to decode transfer syntax: 1.2.840.10008.1.2.4.90
orthanc_bdm_receiver  | W0823 13:29:16.288968             MAIN PluginsManager.cpp:158] Orthanc will use GDCM to decode transfer syntax: 1.2.840.10008.1.2.4.91
orthanc_bdm_receiver  | W0823 13:29:16.289231             MAIN PluginsManager.cpp:158] Orthanc will use GDCM to decode transfer syntax: 1.2.840.10008.1.2.4.92
orthanc_bdm_receiver  | W0823 13:29:16.289342             MAIN PluginsManager.cpp:158] Orthanc will use GDCM to decode transfer syntax: 1.2.840.10008.1.2.4.93
orthanc_bdm_receiver  | W0823 13:29:16.289520             MAIN PluginsManager.cpp:158] Throttling GDCM to 4 concurrent thread(s)
orthanc_bdm_receiver  | W0823 13:29:16.289655             MAIN PluginsManager.cpp:158] Version of GDCM: 3.0.24
orthanc_bdm_receiver  | W0823 13:29:16.290944             MAIN PluginsManager.cpp:287] Registering plugin 'orthanc-explorer-2' (version 1.9.0)
orthanc_bdm_receiver  | W0823 13:29:16.293974             MAIN PluginsManager.cpp:158] Root URI to the Orthanc-Explorer 2 application: /ui/
orthanc_bdm_receiver  | W0823 13:29:16.306829             MAIN PluginsManager.cpp:287] Registering plugin 'postgresql-index' (version 9.0)
orthanc_bdm_receiver  | W0823 13:29:16.307185             MAIN postgresql-index:/PostgreSQLParameters.cpp:110] PostgreSQL: using READ COMMITTED transaction mode
orthanc_bdm_receiver  | W0823 13:29:16.307218             MAIN postgresql-index:/IndexBackend.cpp:3034] The index plugin will use 50 connection(s) to the database, and will retry up to 10 time(s) in the case of a collision
orthanc_bdm_receiver  | W0823 13:29:16.307868             MAIN PluginsManager.cpp:287] Registering plugin 'postgresql-storage' (version 9.0)
orthanc_bdm_receiver  | W0823 13:29:16.308180             MAIN postgresql-storage:/PostgreSQLParameters.cpp:110] PostgreSQL: using READ COMMITTED transaction mode
orthanc_bdm_receiver  | W0823 13:29:16.626568             MAIN postgresql-storage:/StorageBackend.cpp:698] The storage area plugin will retry up to 10 time(s) in the case of a collision
orthanc_bdm_receiver  | W0823 13:29:16.626640             MAIN main.cpp:1791] Using a custom database from plugins
orthanc_bdm_receiver  | W0823 13:29:16.626657             MAIN main.cpp:1802] Using a custom storage area from plugins
